[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [Render thread/DEBUG] (REI) [REI] Starting Reload Plugins of stage END
java.lang.Throwable: null
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.reloadPlugins(RoughlyEnoughItemsCoreClient.java:480) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$registerEvents$12(RoughlyEnoughItemsCoreClient.java:325) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at net.minecraft.client.network.ClientPlayNetworkHandler.handler$bec000$architectury$handleUpdateRecipes(ClientPlayNetworkHandler.java:5050) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.network.ClientPlayNetworkHandler.onSynchronizeRecipes(ClientPlayNetworkHandler.java:1476) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.network.packet.s2c.play.SynchronizeRecipesS2CPacket.apply(SynchronizeRecipesS2CPacket.java:32) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.network.packet.s2c.play.SynchronizeRecipesS2CPacket.apply(SynchronizeRecipesS2CPacket.java:13) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:25) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:162) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:136) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:121) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1275) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:34:44] [Render thread/INFO] (betterstats) Server has 'betterstats' installed.
[17:34:44] [Render thread/INFO] (net.minecraft.advancement.AdvancementManager) Loaded 2 advancements
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIPlugin finished pre-reload for START in 252.8 ms.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIClientPlugin starting pre-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Reloadables (18):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntryRendererRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ViewsImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - InputMethodRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SearchProviderImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ConfigManagerImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntryRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - CollapsibleEntryRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - BasicFilteringRuleImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - CategoryRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - DisplayRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ScreenRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - FavoriteEntryTypeRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SubsetsRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - TransferHandlerRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SearchRuntime
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - REIRuntimeImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ConfigAddonRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - me.shedaniel.rei.plugin.client.runtime.PluginStageExecutionWatcher$1
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Plugins (4):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing cached_hashcode.BlockNeighborGroupMixin from lithium.mixins.json into net.minecraft.block.Block$NeighborGroup
[17:34:44] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:cached_hashcode.BlockNeighborGroupMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIClientPlugin finished pre-reload for START in 4.094 ms.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIServerPlugin starting pre-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Reloadables (3):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - MenuInfoRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SlotAccessorRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - me.shedaniel.rei.plugin.client.runtime.PluginStageExecutionWatcher$1
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Plugins (3):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIServerPlugin finished pre-reload for START in 1.377 ms.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:cached_hashcode.BlockNeighborGroupMixin from mod lithium->@Inject::generateHash(Lnet/minecraft/block/BlockState;Lnet/minecraft/block/BlockState;Lnet/minecraft/util/math/Direction;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Reloadables (8):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntryTypeRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntrySettingsAdapterRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - RecipeManagerContextImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ItemComparatorRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - FluidComparatorRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - DisplaySerializerRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - FluidSupportProviderImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - me.shedaniel.rei.plugin.client.runtime.PluginStageExecutionWatcher$1
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIPlugin started main-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIPlugin ending main-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIPlugin ended main-reload for START in 144.5 ms.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Reloadables (18):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntryRendererRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ViewsImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - InputMethodRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SearchProviderImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ConfigManagerImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntryRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - CollapsibleEntryRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - BasicFilteringRuleImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - CategoryRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - DisplayRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ScreenRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - FavoriteEntryTypeRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SubsetsRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - TransferHandlerRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - SearchRuntime
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - REIRuntimeImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ConfigAddonRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - me.shedaniel.rei.plugin.client.runtime.PluginStageExecutionWatcher$1
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added overlay decider: me.shedaniel.rei.impl.client.registry.screen.ExclusionZonesImpl@160691da [-5.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added overlay decider: me.shedaniel.rei.impl.client.registry.screen.ScreenRegistryImpl$1@353d022f [-10.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added overlay decider: me.shedaniel.rei.impl.client.registry.screen.ScreenRegistryImpl$2@6ae2ca2 [-10.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added overlay decider: me.shedaniel.rei.impl.client.registry.screen.ScreenRegistryImpl$3@4fb2340e [-20.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added focused stack provider: me.shedaniel.rei.impl.client.registry.screen.ScreenRegistryImpl$4@39a589fb [-10.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added draggable component provider: me.shedaniel.rei.api.client.gui.drag.component.DraggableComponentProviderWidget$1@42b22ad5 [0.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Added draggable component visitor: me.shedaniel.rei.api.client.gui.drag.component.DraggableComponentVisitorWidget$2@4d080b3b [0.00 priority]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Preparing collapsed entry groups cache with 0 entries and 0 stacks
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Prepared collapsed entry groups cache with 0 entries and 0 stacks
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIClientPlugin started main-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/ERROR] (REI) [REI] Failed to collect creative tab: net.minecraft.item.ItemGroup@8142c98
java.lang.IllegalStateException: Registry minecraft:banner_pattern not found
	at net.minecraft.registry.RegistryWrapper$WrapperLookup.method_46763(RegistryWrapper.java:107) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.registry.RegistryWrapper$WrapperLookup.getWrapperOrThrow(RegistryWrapper.java:107) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.item.ItemGroups.method_51332(ItemGroups.java:1261) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at me.shedaniel.rei.impl.client.fabric.CreativeModeTabCollectorImpl.collectTabs(CreativeModeTabCollectorImpl.java:56) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at me.shedaniel.rei.plugin.client.DefaultClientPlugin.collectTabs(DefaultClientPlugin.java:193) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.plugin.client.DefaultClientPlugin.registerEntries(DefaultClientPlugin.java:154) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.entry.type.EntryRegistryImpl.acceptPlugin(EntryRegistryImpl.java:69) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.entry.type.EntryRegistryImpl.acceptPlugin(EntryRegistryImpl.java:51) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.api.common.registry.Reloadable.acceptPlugin(Reloadable.java:78) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$9(PluginManagerImpl.java:417) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$pluginSection$4(PluginManagerImpl.java:199) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$10(PluginManagerImpl.java:407) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.pluginSection(PluginManagerImpl.java:197) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.startReload(PluginManagerImpl.java:405) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore._reloadPlugins(RoughlyEnoughItemsCore.java:162) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$reloadPlugins$25(RoughlyEnoughItemsCoreClient.java:483) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[?:?]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
